config_id,framework,backend,case_id,category,batch_index,request_index,profile,status,elapsed_ms,ttft_ms,mean_itl_ms,p50_itl_ms,p95_itl_ms,prompt_tokens,completion_tokens,completion_units,tok_per_s,error
sglang_flashinfer_base,sglang,flashinfer,decode_heavy_c8_short,decode_pressure,4,6,short,ok,17074,248.08573722839355,16.44766295760258,16.432523727416992,16.890764236450195,0,0,1024,59.97422982312287,
sglang_flashinfer_base,sglang,flashinfer,decode_heavy_c8_short,decode_pressure,4,7,short,ok,17063,248.1682300567627,16.43728207749472,16.42441749572754,16.932249069213867,0,0,1024,60.01289339506535,
sglang_flashinfer_base,sglang,flashinfer,decode_heavy_c8_short,decode_pressure,4,8,short,ok,17053,247.27416038513184,16.427862562625172,16.41559600830078,16.907215118408203,0,0,1024,60.0480853808714,
sglang_flashinfer_base,sglang,flashinfer,decode_heavy_c8_short,decode_pressure,5,1,short,ok,17078,37.65082359313965,16.657314459016714,16.419649124145508,16.88098907470703,0,0,1024,59.960182691181636,
sglang_flashinfer_base,sglang,flashinfer,decode_heavy_c8_short,decode_pressure,5,2,short,ok,17061,248.2757568359375,16.420858696408985,16.41392707824707,16.937255859375,0,0,1024,60.01992849188207,
sglang_flashinfer_base,sglang,flashinfer,decode_heavy_c8_short,decode_pressure,5,3,short,ok,17104,247.2708225250244,16.478373041833486,16.41225814819336,16.888856887817383,0,0,1024,59.869036482694106,
sglang_flashinfer_base,sglang,flashinfer,decode_heavy_c8_short,decode_pressure,5,4,short,ok,17065,247.483491897583,16.43521508396779,16.426563262939453,16.92366600036621,0,0,1024,60.00585994726047,
sglang_flashinfer_base,sglang,flashinfer,decode_heavy_c8_short,decode_pressure,5,5,short,ok,17071,246.71006202697754,16.421398925408358,16.413211822509766,16.91603660583496,0,0,1024,59.98476949212114,
sglang_flashinfer_base,sglang,flashinfer,decode_heavy_c8_short,decode_pressure,5,6,short,ok,17054,246.64831161499023,16.421321083956332,16.402006149291992,16.907453536987305,0,0,1024,60.04456432508503,
sglang_flashinfer_base,sglang,flashinfer,decode_heavy_c8_short,decode_pressure,5,7,short,ok,17098,247.16711044311523,16.42956155719179,16.416549682617188,16.896724700927734,0,0,1024,59.89004561937069,
sglang_flashinfer_base,sglang,flashinfer,decode_heavy_c8_short,decode_pressure,5,8,short,ok,17045,246.37079238891602,16.42111272989014,16.42131805419922,16.894817352294922,0,0,1024,60.07626870049867,
